Time_secs,DateTime,x,y,z,dx,dy,dz
49114.212295000005,1970-01-01 13:38:34.212295,5.7886477,3.214402,1.1441092,0.027739037422909237,0.023221749460394257,0.022649689100054278
49114.312301000005,1970-01-01 13:38:34.312301,-1.9885708,12.4489975,-2.7240696,0.03259173743160057,-0.0015969909534834965,0.011418237967849949
49114.422317000004,1970-01-01 13:38:34.422317,1.4165162,16.780268,8.471856,0.008721389999990892,0.018309126858651575,0.013046328464344987
49114.522293,1970-01-01 13:38:34.522293,0.42223078,-8.267551,-7.3549876,0.00302165985751682,-0.001226928765408464,0.018595748542497424
49114.632339,1970-01-01 13:38:34.632339,-3.568531,10.95076,-0.8036005,-0.004468065295923384,-0.08171155916379234,-0.021628439489025788
49114.742355,1970-01-01 13:38:34.742355,-4.671779,11.727119,0.38136974,-0.03445711293647419,-0.0418888463108403,-0.025971260535482283
49114.852340000005,1970-01-01 13:38:34.852340,-2.1383946,1.6889231,3.5276701,-0.04552232099395867,-0.009390702798080377,0.010544361143003436
49114.962295000005,1970-01-01 13:38:34.962295,-1.334794,2.4925237,-0.3405087,-0.031087340634293525,-0.06529924047698045,0.02145167288394993
49115.072311,1970-01-01 13:38:35.072311,-2.9147544,19.57244,7.5865335,-0.023362248806480652,-0.03917013984016975,0.03156422288566404
49115.172470000005,1970-01-01 13:38:35.172470,3.5276701,-3.9499009,-1.920469,-0.01016937596885633,-0.0031848824207270955,0.03417139673554893
49115.272262000006,1970-01-01 13:38:35.272262,-4.0588636,10.038197,14.2877445,0.00020906827769159682,-0.04357763114678017,0.044947876323218026
49115.382339,1970-01-01 13:38:35.382339,7.5865335,13.33432,3.8681788,0.009227382239646484,-0.02567800858152877,0.0889616095251992
49115.492294,1970-01-01 13:38:35.492294,-5.175732,14.1787815,5.5162406,0.017961011765423706,0.03533273158931227,0.08330227646528275
49115.60231,1970-01-01 13:38:35.602310,1.1849703,2.1111538,2.2201166,-0.0047848147788452705,0.01391496112841533,0.05178967194079586
49115.712295000005,1970-01-01 13:38:35.712295,-3.718355,19.463476,-0.8036005,-0.01973356246662644,-0.00404141035918745,0.0276864854720381
49115.812332,1970-01-01 13:38:35.812332,3.173541,6.510526,4.2086873,-0.008331478365525214,0.021378299460868787,0.0124153467660236
49115.912124,1970-01-01 13:38:35.912124,-1.7297841,-5.6252036,-4.3312707,0.0022346879219867673,-0.030684519893042786,0.008192968744040944
49115.962234000006,1970-01-01 13:38:35.962234,0.84446156,12.980191,11.563675,0.0012491405276598487,-0.03108289085449725,0.004386916741015056
49116.072311,1970-01-01 13:38:36.072311,2.7649305,17.352324,7.7363577,0.009712851516096752,0.015625580742738662,0.06843777360272031
49116.122238,1970-01-01 13:38:36.122238,2.3426998,15.894946,3.6774938,0.008142091512542075,0.023250633228783745,0.0336301914215737
49116.232315,1970-01-01 13:38:36.232315,4.7943625,3.8273177,0.9942854,0.02863749650659011,0.019121081335518687,0.029834026288024392
49116.34233,1970-01-01 13:38:36.342330,-1.8387469,12.830367,-1.56634,0.030550848025069115,-0.008532774303163102,0.012413015888129172
49116.452316,1970-01-01 13:38:36.452316,5.366417,14.410328,6.742072,0.019609304233638013,0.014206634872544846,0.013922123373502236
49116.50221200001,1970-01-01 13:38:36.502212,2.1111538,0.27240697,2.6423476,0.00949390147808986,0.007422249845931333,0.01294181317185705
49116.642318000006,1970-01-01 13:38:36.642318,4.2086873,11.454713,7.6273947,0.04408255007880853,-0.04722936781371574,0.06679895111073772
49116.693038000005,1970-01-01 13:38:36.693038,-5.134871,9.00305,-3.173541,0.010631820140238168,-0.013434865634761924,0.02110905503473011
49116.782241,1970-01-01 13:38:36.782241,3.0237172,7.164303,0.08172209,-0.005247306032951686,-0.00585833278537954,-0.001112808820240404
49116.893203,1970-01-01 13:38:36.893203,2.070293,3.486809,1.7570249,0.010455957787180033,-0.036040150251821085,-0.0019908934840528326
49116.992202,1970-01-01 13:38:36.992202,-3.1054392,4.862464,-0.040861044,0.01145327155789506,-0.052142704805784625,0.0092546628574547
49117.10231,1970-01-01 13:38:37.102310,-4.399372,19.531578,5.053149,-0.02556757832338061,-0.016129400113102415,0.01986875483629495
49117.202224,1970-01-01 13:38:37.202224,4.7535014,-3.2961242,-2.1383946,-0.01975692608721513,0.00478830619991854,0.021059817302393515
49117.252243,1970-01-01 13:38:37.252243,-0.6946377,-7.6273947,-7.8180795,0.0029811672667680897,-0.023295363386587963,-0.002585833579586459
49117.352279000006,1970-01-01 13:38:37.352279,-2.8330324,6.5513873,-7.9679036,-0.0037481914311569197,-0.08990988011185064,-0.051948181700338096
49117.462722000004,1970-01-01 13:38:37.462722,-0.8036005,10.460427,0.23154591,-0.020833267684078186,-0.06500100868381688,-0.06719333228029804
49117.572311,1970-01-01 13:38:37.572311,-3.214402,3.0645783,3.255263,-0.02306764952352408,-0.026071211797083705,-0.012940012975402353
49117.682327,1970-01-01 13:38:37.682327,-2.8738933,3.5957718,0.10896278,-0.030533256776762545,-0.05746468801782957,0.020689459477148127
49117.782302,1970-01-01 13:38:37.782302,-4.4810944,19.504337,5.9793324,-0.03511933774586355,-0.02683441837079677,0.02446378187598679
49117.892318000006,1970-01-01 13:38:37.892318,2.7921712,-1.7570249,0.19068487,-0.02533457992104457,0.004018281187285083,0.03541079300313494
49117.992141,1970-01-01 13:38:37.992141,-4.7535014,4.2086873,11.141444,-0.009522975429204834,-0.04780582905241089,0.04517010016254088
49118.252334000004,1970-01-01 13:38:38.252334,-1.56634,3.759216,3.255263,-0.11969947119668285,-0.3082238889109373,0.3172487379992996
49118.362319,1970-01-01 13:38:38.362319,-3.214402,2.9556155,0.7627395,-0.059672042855647034,-0.122186884218501,0.11514996129991097
49118.472305,1970-01-01 13:38:38.472305,-2.6423476,19.57244,8.008764,-0.03217009028903269,-0.03011224603885288,0.03867829787606005
49118.572219,1970-01-01 13:38:38.572219,0.5720546,-1.4982382,-0.38136974,-0.02125699615578939,0.00423626644672133,0.043133524590954035
49118.622512,1970-01-01 13:38:38.622512,-1.525479,-7.7363577,-8.580819,-0.0032036870858020753,-0.020150229084757595,0.003914657646599073
49118.732315,1970-01-01 13:38:38.732315,-4.7535014,18.537292,-3.1054392,-0.020242223078969137,-0.06633040407250869,-0.047597447467277856
49118.842300000004,1970-01-01 13:38:38.842300,1.7978859,14.410328,1.0760075,-0.027895612563830642,0.013799657774524838,-0.04142016552842028
49118.952316,1970-01-01 13:38:38.952316,-0.8036005,3.255263,3.990762,-0.005932229619803056,0.03452362712997062,0.009192350238827402
49119.052291,1970-01-01 13:38:39.052291,-1.2258313,3.990762,0.8036005,-0.0023370441338297593,-0.036188565375530196,0.02591207296808594
49119.162307000006,1970-01-01 13:38:39.162307,-4.630918,19.57244,6.3607025,-0.023302174732130275,-0.02197770432538508,0.034861439636500395
49119.262283000004,1970-01-01 13:38:39.262283,1.9885708,-1.3756552,-0.5720546,-0.022707234821792065,0.007391420343189611,0.03416464404953221
49119.37226800001,1970-01-01 13:38:39.372268,-4.630918,1.920469,8.281172,-0.01525464070065128,-0.0614836083967966,0.03922651154218467
49119.482315,1970-01-01 13:38:39.482315,12.299174,17.883516,5.325556,0.015220875996732072,-0.05704112142150373,0.06452239590577562
49119.592300000004,1970-01-01 13:38:39.592300,0.9942854,15.241169,5.325556,0.06340496944250198,0.04151824911648616,0.07338315095417924
49119.702316,1970-01-01 13:38:39.702316,1.0351465,1.7570249,1.9885708,0.04635389698498159,0.033039790033972796,0.0543515765362014
49119.802322,1970-01-01 13:38:39.802322,-9.384419,19.57244,0.10896278,-0.015293601704163585,-0.002832255752854672,0.02536244458613284
49119.912338,1970-01-01 13:38:39.912338,2.9556155,5.597963,4.630918,-0.04241800526036846,0.021612377050321444,0.02011171325975228
49120.012252,1970-01-01 13:38:40.012252,-2.3699405,-5.366417,-2.7513103,-0.01620490463420102,-0.033030225968185084,0.017716297061032952
49120.122299,1970-01-01 13:38:40.122299,-1.879608,10.882658,-7.7772183,-0.011255962937260246,-0.09587996573768816,-0.026709338533317507
49120.232315,1970-01-01 13:38:40.232315,1.1168685,18.496431,3.5957718,-0.015170205601266697,-0.01303742328603251,-0.04451959727319546
49120.342361,1970-01-01 13:38:40.342361,5.012288,4.372132,1.334794,0.01624762082207722,0.03949409363955721,0.002271432686574654
49120.442245000006,1970-01-01 13:38:40.442245,-3.336985,16.589584,-4.671779,0.021021215097764518,0.012378272649229577,0.005225871805775685
49120.492233000004,1970-01-01 13:38:40.492233,-6.891896,19.57244,6.238119,-0.004298784776184272,0.012046059459910026,-0.0031869000331325396
49120.60231,1970-01-01 13:38:40.602310,3.3778462,-0.6537767,2.3018389,-0.024716066633964303,0.020719324666016625,0.028024259875784555
49120.942214,1970-01-01 13:38:40.942214,-2.1383946,15.554437,4.372132,0.0029298447450795202,-0.14210739243907797,0.27265079430049827
49121.042221,1970-01-01 13:38:41.042221,5.284695,1.6480621,-0.29964766,0.01839995342531631,-0.04593049575703683,0.06689934128070531
49121.152328000004,1970-01-01 13:38:41.152328,-9.425281,18.959524,-4.903325,-0.0038883031444605265,-0.003546122277100991,-0.004558616136394952
49121.202163,1970-01-01 13:38:41.202163,2.070293,19.57244,8.008764,-0.010246615833675617,0.013136714168926821,-0.005209304354848228
49121.302261000004,1970-01-01 13:38:41.302261,1.6480621,-2.6014864,-1.4573772,0.00014174081549958633,0.017024471132235115,0.02028336494836255
49121.352279000006,1970-01-01 13:38:41.352279,-1.56634,-7.7772183,-9.112013,0.00470528685365159,-0.02204089609501955,0.0015895840053409727
49121.462295000005,1970-01-01 13:38:41.462295,-6.932757,13.33432,-6.3198414,-0.025604823484058715,-0.08373368232748274,-0.06123519859169577
49121.572311,1970-01-01 13:38:41.572311,-4.140586,12.871228,-0.84446156,-0.05922385599983616,-0.02250453000175443,-0.06837326207863087
49121.682296000006,1970-01-01 13:38:41.682296,3.0237172,2.3699405,2.0294318,-0.03687477319359579,0.006800094459540343,-0.018088655600266648
49121.792312000005,1970-01-01 13:38:41.792312,-1.9885708,5.9793324,0.040861044,-0.0002463299117985012,-0.04722893573123091,0.009849025334884846
49121.902297,1970-01-01 13:38:41.902297,2.9556155,19.57244,7.6273947,0.006055858724435981,-0.016034556564894435,0.029452840407886222
49122.002273000006,1970-01-01 13:38:42.002273,1.7297841,-5.325556,-2.7513103,0.014366249315947552,0.0029848475195766145,0.03326412774232498
49122.112289000004,1970-01-01 13:38:42.112289,-0.42223078,14.1787815,9.888372,0.016840129769910544,-0.04723812738779337,0.03500385656351914
49122.222305,1970-01-01 13:38:42.222305,3.1463003,17.24336,5.407278,0.01219920717712334,0.003253931566784686,0.06787869511449113
49122.282272000004,1970-01-01 13:38:42.282272,-0.5720546,18.727978,4.671779,0.006807169359613692,0.03421664166750316,0.03428878641219289
49122.392318000006,1970-01-01 13:38:42.392318,5.5162406,3.7864566,1.1849703,0.019215618585687242,0.03583268044733462,0.03435973533654798
49122.502304,1970-01-01 13:38:42.502304,-4.3312707,15.6634,-3.445948,0.01854413431640682,0.008364660716284968,0.010884102928487993
49122.612289000004,1970-01-01 13:38:42.612289,5.5571017,14.709975,7.43671,0.0072907165295935964,0.0321265078931052,0.0052311083643442596
49122.722305,1970-01-01 13:38:42.722305,0.50395286,-7.7772183,-8.921328,0.02204819657172355,-0.005739803970898882,0.007579888547653573
49122.832290000006,1970-01-01 13:38:42.832290,-4.7126403,6.891896,-11.032481,0.005607048783736887,-0.10026995929055596,-0.06483482164289263
49122.942337,1970-01-01 13:38:42.942337,-1.7297841,8.962189,-2.1111538,-0.032239973444068704,-0.07332720156454146,-0.10017130688459047
49123.043411000006,1970-01-01 13:38:43.043411,-3.214402,3.486809,3.6774938,-0.030541989047070187,-0.028679926505920085,-0.0325483884489079
49123.152328000004,1970-01-01 13:38:43.152328,-2.3018389,0.84446156,1.3075534,-0.02996690809303856,-0.06496366937533538,0.019095127897728274
49123.212234000006,1970-01-01 13:38:43.212234,-4.7943625,18.428331,-4.9850473,-0.015364652707502917,-0.025199846691263853,0.0048322042123817395
49123.31224000001,1970-01-01 13:38:43.312240,4.0588636,14.628253,9.00305,-0.012467231590561094,0.0331554254712599,0.0045382829917126645
49123.362289000004,1970-01-01 13:38:43.362289,1.6889231,-0.7218784,1.3075534,0.0026790813486872967,0.013272730564545279,0.01148449087693789
49123.61216700001,1970-01-01 13:38:43.612167,2.2609777,15.213928,7.5865335,0.0796276407798649,-0.09753517257801281,0.17107097885070305
49123.680191,1970-01-01 13:38:43.680191,2.2609777,18.578154,4.630918,0.02201587927478139,-0.005288223922878908,0.0519281027423848
49123.782333,1970-01-01 13:38:43.782333,5.597963,4.630918,-0.08172209,0.028352816779515868,0.034065378884541815,0.03308746808969448
49123.832321,1970-01-01 13:38:43.832321,-2.070293,1.8387469,1.0351465,0.012235426404475681,-0.003595653820358733,0.006402509879334611
49123.942306000004,1970-01-01 13:38:43.942306,-5.706926,19.57244,6.4015636,-0.01867095086727342,-0.012570070159764067,0.023800378394504367
49124.042282,1970-01-01 13:38:44.042282,1.6889231,-1.9885708,0.42223078,-0.031419489753397124,-5.901837379751871e-05,0.0374945548287208
49124.142288,1970-01-01 13:38:44.142288,-3.1463003,0.23154591,5.597963,-0.013687079230323291,-0.05843838919323952,0.03210870555918815
49124.252304,1970-01-01 13:38:44.252304,5.7477865,15.28203,1.0351465,0.0038631744762560637,-0.0711089148661118,0.036629928247349355
49124.352279000006,1970-01-01 13:38:44.352279,2.4516625,19.340895,5.366417,0.02764171333248278,0.0263020451991503,0.0342350512385771
49124.462295000005,1970-01-01 13:38:44.462295,5.706926,4.2086873,1.56634,0.04723303688099727,0.05325968549946725,0.038580149730193844
49124.57234100001,1970-01-01 13:38:44.572341,-3.5276701,8.049625,-0.61291564,0.03129140587482616,-0.010272962424089154,0.023869932908304577
49124.682296000006,1970-01-01 13:38:44.682296,5.284695,16.358038,9.112013,0.011902960474638678,-0.007677519346633976,0.028572872965474824
49124.792312000005,1970-01-01 13:38:44.792312,0.08172209,-6.701211,-7.5456724,0.021551733266617662,-0.015547503355224918,0.030442548748991667
49124.902297,1970-01-01 13:38:44.902297,-6.5513873,17.011814,-4.372132,-0.0033318411986354647,-0.05817113386067071,-0.031303303496360436
49125.002273000006,1970-01-01 13:38:45.002273,-0.23154591,15.5135765,0.8036005,-0.0347340782881679,0.006761739582505496,-0.041678675271116926
49125.112319,1970-01-01 13:38:45.112319,-4.5628166,4.0180025,3.0645783,-0.03317146695880141,0.035344007082612504,0.00189582018811028
49125.222305,1970-01-01 13:38:45.222305,-0.50395286,0.6946377,-0.27240697,-0.029830241312153935,-0.045229834581898866,0.02014881268270951
49125.332290000006,1970-01-01 13:38:45.332290,-0.50395286,19.57244,7.6954966,-0.018371020471336742,-0.043005031766225284,0.030892814162557358
49125.442337,1970-01-01 13:38:45.442337,0.313268,-2.1792557,-2.1111538,-0.003627116309559031,-0.0046628263764949265,0.03936845272139617
49125.542282,1970-01-01 13:38:45.542282,-1.9477097,6.701211,11.686258,-0.0046059296570011956,-0.04372165547839293,0.03926649058004602
49125.642288,1970-01-01 13:38:45.642288,7.1234417,16.276316,2.8330324,0.008856780842105528,-0.029231809112806074,0.06022861212520252
49125.742111,1970-01-01 13:38:45.742111,2.152015,18.727978,4.8216033,0.036023828977443884,0.046803905323723256,0.05530505785574385
49125.802261000004,1970-01-01 13:38:45.802261,-9.00305,5.407278,2.7921712,0.007726480414670777,0.02722537101874357,0.018376986431178605
49125.852615,1970-01-01 13:38:45.852615,5.706926,4.7126403,0.6537767,-0.0072769433456334204,-0.0025751587671411814,0.007949458952155746
49125.962295000005,1970-01-01 13:38:45.962295,-7.014479,17.270601,-6.3198414,-0.008483348790465119,-0.005921791233538485,-0.012282424745574347
49126.062332,1970-01-01 13:38:46.062332,7.9270425,12.830367,7.6273947,-0.0013035395860207604,0.03280911592298479,-0.012270795185565618
49126.172317000004,1970-01-01 13:38:46.172317,-0.0,-6.742072,-8.349273,0.026482900018764206,-0.011977353813477726,0.0014135251480640757
49126.222335000006,1970-01-01 13:38:46.222335,-3.2961242,2.5606253,9.575105,0.008840559320117321,-0.0334568560770596,-0.00022610786765807283
49126.332290000006,1970-01-01 13:38:46.332290,6.5513873,16.86199,2.2201166,0.005307168130153095,-0.03323402892927331,0.03733679414597996
49126.442337,1970-01-01 13:38:46.442337,-0.95342433,17.052675,4.4810944,0.026795660005752637,0.0428022745594324,0.05596967744664336
49126.542251000006,1970-01-01 13:38:46.542251,3.2961242,4.2904096,0.08172209,0.02123441133203518,0.04369849929286444,0.02980777858807698
49126.652297,1970-01-01 13:38:46.652297,-6.510526,18.115063,-5.8567495,-0.003292123636744774,0.01328501702307333,-0.004941874776747656
49126.76231300001,1970-01-01 13:38:46.762313,5.9793324,10.501288,7.1234417,-0.011336374715883321,0.03577373520291641,-0.013646446724384793
49126.862258,1970-01-01 13:38:46.862258,-0.5720546,-6.1291566,-9.112013,0.012043137245046428,-0.01324287380151036,-0.001483967106526829
49126.972305,1970-01-01 13:38:46.972305,-5.012288,13.021052,-5.7477865,-0.00203888947528498,-0.0803463632867792,-0.05045721292260382
